Gene1,Gene2,BORDA,mBORDA,sBORDA,smBORDA
AMH,CBX2,0.19286948327312708,8.412628927502176e-05,0.19286948327312708,8.357201116654678e-05
AMH,CTNNB1,0.21313020260719331,0.0001433515185873197,0.21313020260719331,0.00014283850525085827
AMH,DHH,0.7414795036909062,0.005189226134031969,0.7414795036909062,0.004884801355819044
AMH,DKK1,0.44840584262604044,0.0004122040609564915,0.44840584262604044,0.0004036203048891484
AMH,DMRT1,0.5137427359824093,0.0005904907467464159,0.5137427359824093,0.0005705813359759058
AMH,FGF9,0.6547824721218785,0.003082974854944311,0.6547824721218785,0.003006796001250881
AMH,FOXL2,0.28522066907491755,0.02967484317512398,0.28522066907491755,0.029806813263262566
AMH,GATA4,0.2030783728600597,7.895118800513827e-05,0.2030783728600597,7.830999200200325e-05
AMH,NR0B1,0.6938903722318202,0.0017217547717013114,0.6938903722318202,0.0015885813466277445
AMH,NR5A1,0.26119051358567613,0.00011317930181846496,0.26119051358567613,0.00011152585225291107
AMH,PGD2,0.7152505104444792,0.0036524384056191503,0.7152505104444792,0.0034672333622581494
AMH,RSPO1,0.2432856918485943,9.453849864738129e-05,0.2432856918485943,9.321909158521816e-05
AMH,SOX9,0.4334851578451389,0.0005069761393551084,0.4334851578451389,0.0005001696147400567
AMH,SRY,0.47039422019789534,0.005949191463259718,0.47039422019789534,0.005963189350553489
AMH,UGR,0.22773676770849693,0.00027510878669419436,0.22773676770849693,0.0002748397224206278
AMH,WNT4,0.343332809800534,0.00014357328506935227,0.343332809800534,0.00013959517331141945
AMH,WT1mKTS,0.26197581278467097,0.20114721575388453,0.26197581278467097,0.20205808058664312
AMH,WT1pKTS,0.2578922569498979,0.000245482240093341,0.2578922569498979,0.0002445167443286876
CBX2,AMH,0.20574839013664203,0.0005142328400472567,0.20574839013664203,0.0005155028508713394
CBX2,CTNNB1,0.6579236689178577,0.001749536931182273,0.6579236689178577,0.0016601549463549831
CBX2,DHH,0.15611748076016965,7.990763230582432e-05,0.15611748076016965,7.977285412040622e-05
CBX2,DKK1,0.46175592900895235,0.00042261916749127915,0.46175592900895235,0.00041270136387312685
CBX2,DMRT1,0.4600282707711637,0.0012325703434089665,0.4600282707711637,0.0012266926548078194
CBX2,FGF9,0.15925867755614886,6.166326795913204e-05,0.15925867755614886,6.139072862264104e-05
CBX2,FOXL2,0.36814826448877014,0.0007207068563171821,0.36814826448877014,0.0007186442238132515
CBX2,GATA4,0.4201350714622271,0.0007517799501100863,0.4201350714622271,0.0007471898674874332
CBX2,NR0B1,0.4991361708811057,0.0002699310263258735,0.4991361708811057,0.0002528232697433486
CBX2,NR5A1,0.7925239516255693,0.011987306311052954,0.7925239516255693,0.011466111680766986
CBX2,PGD2,0.2085754672530234,8.037101277234966e-05,0.2085754672530234,7.96055952609182e-05
CBX2,RSPO1,0.6591801476362492,0.0018238174760191485,0.6591801476362492,0.0017316825319365998
CBX2,SOX9,0.3642217684937961,0.00032824730839251285,0.3642217684937961,0.0003246473538061032
CBX2,SRY,0.4644259462855348,0.0005585471737100055,0.4644259462855348,0.0005488698681887338
CBX2,UGR,0.8666561960106799,0.37827602225072327,0.8666561960106799,0.3779778189465728
CBX2,WNT4,0.5310193183602953,0.0015712792550815495,0.5310193183602953,0.0015491072288497535
CBX2,WT1mKTS,0.3750588974399246,0.0002720039123069303,0.3750588974399246,0.00026765017210850976
CBX2,WT1pKTS,0.2987278152976283,0.0001456176403552745,0.2987278152976283,0.00014312092711399929
CTNNB1,AMH,0.19004240615674572,0.000873664643445115,0.19004240615674572,0.0008767565504620535
CTNNB1,CBX2,0.6481859588503218,0.02292820863073099,0.6481859588503218,0.022950917154442977
CTNNB1,DHH,0.05198680697345692,4.2678980958665865e-06,0.05198680697345692,4.218218746743576e-06
CTNNB1,DKK1,0.5597612690435055,0.0020043885365816343,0.5597612690435055,0.0019776891250262462
CTNNB1,DMRT1,0.695303910790011,0.004765390733524244,0.695303910790011,0.004635103331018118
CTNNB1,FGF9,0.1569027799591644,3.9115621660357876e-05,0.1569027799591644,3.876833101843001e-05
CTNNB1,FOXL2,0.8880163342233389,0.011906744961722955,0.8880163342233389,0.008809658250324343
CTNNB1,GATA4,0.29260248154546875,0.00010625632298650495,0.29260248154546875,0.00010374438070996806
CTNNB1,NR0B1,0.7249882205120151,0.001485683358232184,0.7249882205120151,0.001271954717796024
CTNNB1,NR5A1,0.7518454531176378,0.002105257032261331,0.7518454531176378,0.0017015051113945159
CTNNB1,PGD2,0.04444793466310665,4.247106025559259e-06,0.04444793466310665,4.220553091404045e-06
CTNNB1,RSPO1,0.973771006753573,0.28872719413181397,0.973771006753573,0.2395613934019132
CTNNB1,SOX9,0.38385424846866656,0.0007652161213772996,0.38385424846866656,0.0007627454877040927
CTNNB1,SRY,0.6687607978639861,0.0046536401443028775,0.6687607978639861,0.004567730249787137
CTNNB1,UGR,0.45280351814041153,0.0026539552089433647,0.45280351814041153,0.0026552197907502733
CTNNB1,WNT4,0.89241400973771,0.05879739385210825,0.89241400973771,0.05531344542636114
CTNNB1,WT1mKTS,0.36029527249882204,0.0005737288691262032,0.36029527249882204,0.0005714006802792158
CTNNB1,WT1pKTS,0.6693890372231819,0.0024588534559114392,0.6693890372231819,0.002355709206076694
DHH,AMH,0.7438354012878905,0.4568965255877252,0.7438354012878905,0.4586139183335387
DHH,CBX2,0.24532746976598083,0.0009538857048427813,0.24532746976598083,0.0009564272921438905
DHH,CTNNB1,0.25616459871210934,0.0150704705125216,0.25616459871210934,0.01513684372650219
DHH,DKK1,0.3813412910318832,0.00029616792004149737,0.3813412910318832,0.0002916589091728847
DHH,DMRT1,0.41636563530705195,0.00028983833577185547,0.41636563530705195,0.00028368023688203143
DHH,FGF9,0.639233547981781,0.010444119217910166,0.639233547981781,0.010416755963012777
DHH,FOXL2,0.22710852834930104,0.009322668119613286,0.22710852834930104,0.00936350610630142
DHH,GATA4,0.17747761897282865,6.0924612078052205e-05,0.17747761897282865,6.050675277904057e-05
DHH,NR0B1,0.5104444793466311,0.00032473563915782745,0.5104444793466311,0.00030460213150035906
DHH,NR5A1,0.3362651170095806,0.00011407913006736437,0.3362651170095806,0.00011032408099523803
DHH,PGD2,0.6709596356211717,0.004750019703525903,0.6709596356211717,0.004649265181744429
DHH,RSPO1,0.39280665933720743,0.038593929746480606,0.39280665933720743,0.03876280048929598
DHH,SOX9,0.5305481388408982,0.0009459641850095304,0.5305481388408982,0.0009215137785681115
DHH,SRY,0.4815454688236217,0.0008293491273143627,0.4815454688236217,0.0008175900830259908
