Gene1	Gene2	EdgeWeight
DMRT1	DMRT1	1.0
AMH	AMH	1.0
FGF9	FGF9	1.0
GATA4	GATA4	1.0
SOX9	SOX9	1.0
UGR	UGR	1.0
FOXL2	FOXL2	1.0
WT1pKTS	WT1pKTS	1.0
NR5A1	NR5A1	1.0
NR0B1	NR0B1	1.0
WT1pKTS	FOXL2	-1.0
CBX2	CBX2	1.0
PGD2	PGD2	1.0
RSPO1	RSPO1	1.0
DHH	DHH	1.0
CTNNB1	CTNNB1	1.0
WNT4	WNT4	1.0
WT1mKTS	WT1mKTS	1.0
DKK1	DKK1	1.0
SRY	SRY	1.0
FOXL2	WT1pKTS	-0.97638242388818
CBX2	UGR	0.753865855898354
UGR	CBX2	0.698607988819843
NR5A1	RSPO1	-0.603463910161956
UGR	WNT4	-0.589762344878158
DMRT1	DKK1	0.5724944312295
DKK1	DMRT1	0.56892869615832
WT1mKTS	NR0B1	0.559676034342226
RSPO1	NR5A1	-0.516700987617622
CBX2	NR5A1	0.508821952299417
WNT4	UGR	-0.484527364308631
SRY	DMRT1	0.458656234086379
DMRT1	SRY	0.458452127552614
SRY	DKK1	0.440687656042501
UGR	NR0B1	-0.437302946510592
DKK1	SRY	0.433622814909827
CTNNB1	RSPO1	0.425006891175532
RSPO1	CTNNB1	0.42144814125945
NR5A1	CBX2	0.405676986891798
WT1mKTS	CBX2	0.403124206441764
GATA4	NR0B1	0.399378235730648
AMH	FGF9	0.39067147702327
AMH	DHH	0.390356078463947
FGF9	AMH	0.390082649771807
AMH	PGD2	0.389681540008468
DHH	AMH	0.388364590990932
PGD2	AMH	0.38793068704457
SOX9	WNT4	-0.385505094541105
CBX2	CTNNB1	-0.384824498855704
FGF9	DHH	0.384366885471313
DHH	FGF9	0.382977645038138
FGF9	PGD2	0.381448161266842
WNT4	RSPO1	0.381387114377714
PGD2	FGF9	0.380448936981247
PGD2	DHH	0.380068748889575
DHH	PGD2	0.379744727354399
UGR	SRY	-0.376688790186272
